2024-07-11 13:42:01,859 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2024-07-11 13:42:01,875 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2024-07-11 13:42:01,876 INFO  Logger.cs: 73 - Commit version 1.6.0-4-g7f85cfe
2024-07-11 13:42:01,878 INFO  Logger.cs: 74 - Build version 1.6.7995.38578
2024-07-11 13:42:01,879 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2024-07-11 13:42:01,880 INFO  SwAddin.cs: 197 - Setting up callbacks
2024-07-11 13:42:01,880 INFO  SwAddin.cs: 201 - Setting up command manager
2024-07-11 13:42:01,881 INFO  SwAddin.cs: 204 - Adding command manager
2024-07-11 13:42:01,883 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2024-07-11 13:42:01,884 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2024-07-11 13:42:01,885 INFO  SwAddin.cs: 210 - Adding event handlers
2024-07-11 13:42:01,987 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2024-07-11 14:39:32,503 INFO  SwAddin.cs: 294 - Assembly export called for file LRM_ARM_simplified.SLDASM
2024-07-11 14:39:32,505 INFO  SwAddin.cs: 299 - Save is required
2024-07-11 14:39:32,506 INFO  SwAddin.cs: 313 - Saving assembly
2024-07-11 14:39:32,907 INFO  SwAddin.cs: 316 - Opening property manager
2024-07-11 14:39:32,918 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from LRM_ARM_simplified.SLDASM
2024-07-11 14:39:32,955 INFO  ExportHelperExtension.cs: 1136 - Found 68 in LRM_ARM_simplified.SLDASM
2024-07-11 14:39:32,956 INFO  ExportHelperExtension.cs: 1145 - Found 8 features of type [CoordSys] in LRM_ARM_simplified.SLDASM
2024-07-11 14:39:32,956 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-07-11 14:39:32,957 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2024-07-11 14:39:32,958 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from joint3-1
2024-07-11 14:39:32,959 INFO  ExportHelperExtension.cs: 1136 - Found 30 in joint3-1
2024-07-11 14:39:32,960 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in joint3-1
2024-07-11 14:39:32,960 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from joint2-1
2024-07-11 14:39:32,961 INFO  ExportHelperExtension.cs: 1136 - Found 35 in joint2-1
2024-07-11 14:39:32,961 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in joint2-1
2024-07-11 14:39:32,962 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from joint4-1
2024-07-11 14:39:32,962 INFO  ExportHelperExtension.cs: 1136 - Found 33 in joint4-1
2024-07-11 14:39:32,963 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in joint4-1
2024-07-11 14:39:32,963 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from joint5-1
2024-07-11 14:39:32,964 INFO  ExportHelperExtension.cs: 1136 - Found 30 in joint5-1
2024-07-11 14:39:32,964 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in joint5-1
